measurement_id,hit_id
2652,2664
2653,2665
2654,2666
2655,2667
2656,2668
2657,2669
2658,2670
2659,2671
2660,2672
2661,2673
2662,2674
2663,2675
2664,2676
2665,2677
2666,2678
2667,2679
2668,2680
2669,2681
2670,2682
2671,2683
2672,2684
2673,2685
2674,2686
2675,2687
2676,2688
2677,2689
2678,2690
2679,2691
2680,2692
2681,2693
2682,2694
2683,2695
2684,2696
2685,2697
2686,2698
2687,2699
2688,2700
2689,2701
2690,2702
2691,2703
2692,2704
2693,2705
2694,2706
2695,2707
2696,2708
2697,2709
2698,2710
2699,2711
2700,2712
2701,2713
2702,2714
2703,2715
2704,2716
2705,2717
2706,2718
2707,2719
2708,2720
2709,2721
2710,2722
2711,2723
2712,2724
2713,2725
2714,2726
2715,2727
2716,2728
2717,2729
2718,2730
2719,2731
2720,2732
2721,2733
2722,2734
2723,2735
2724,2736
2725,2737
2726,2738
2727,2739
2728,2740
2729,2741
2730,2742
2731,2743
2732,2744
2733,2745
2734,2746
2735,2747
2736,2748
2737,2749
2738,2750
2739,2751
2740,2752
2741,2753
2742,2754
2743,2755
2744,2756
2745,2757
2746,2758
2747,2759
2748,2760
2749,2761
2750,2762
2751,2763
2752,2764
2753,2765
2754,2766
2755,2767
2756,2768
2757,2769
2758,2770
2759,2771
2760,2772
2760,2773
2761,2774
2762,2775
2763,2776
2764,2777
2765,2778
2766,2779
2767,2780
2768,2781
2769,2782
2770,2783
2771,2784
2772,2785
2773,2786
2774,2787
2775,2788
2776,2789
2777,2790
2778,2791
2779,2792
2780,2793
2781,2794
2782,2795
2783,2796
2784,2797
2785,2798
2786,2799
2787,2800
2788,2801
2789,2802
2790,2803
2791,2804
2792,2805
2793,2806
2794,2807
2795,2808
2796,2809
2797,2810
2798,2811
2799,2812
2800,2813
2801,2814
2802,2815
2803,2816
2804,2817
2805,2818
2806,2819
2807,2820
2808,2821
2809,2822
2810,2823
2811,2824
2812,2825
2813,2826
2814,2827
2815,2828
2816,2829
2817,2830
2817,2831
2818,2832
2819,2833
2820,2834
2821,2835
2822,2836
2823,2837
2824,2838
2825,2839
2826,2840
2827,2841
2828,2842
2829,2843
2830,2844
2831,2845
2832,2846
2833,2847
2834,2848
2835,2849
2836,2850
2837,2851
2838,2852
2839,2853
2840,2854
2841,2855
2842,2856
2843,2857
2844,2858
2845,2859
2846,2860
2847,2861
2848,2862
2849,2863
2850,2864
2851,2865
2852,2866
2853,2867
2854,2868
2855,2869
2856,2870
2857,2871
2858,2872
2859,2873
2860,2874
2861,2875
2862,2876
2863,2877
2864,2878
2865,2879
2866,2880
2867,2881
2868,2882
2869,2883
2870,2884
2871,2885
2872,2886
2873,2887
2874,2888
2875,2889
2876,2890
2877,2891
2878,2892
2879,2893
2880,2894
2881,2895
2882,2896
2883,2897
2884,2898
2885,2899
2886,2900
2887,2901
2888,2902
2889,2903
2890,2904
2891,2905
2892,2906
2893,2907
2894,2908
2895,2909
2896,2910
2897,2911
2898,2912
2899,2913
2900,2914
2901,2915
2902,2916
2903,2917
2904,2918
2905,2919
2906,2920
2907,2921
2908,2922
2909,2923
2910,2924
2911,2925
2912,2926
2913,2927
2914,2928
2915,2929
2916,2930
2917,2931
2918,2932
2919,2933
2920,2934
2921,2935
2922,2936
2923,2937
2924,2938
2925,2939
2926,2940
2927,2941
2928,2942
2929,2943
2930,2944
2931,2945
2932,2946
2933,2947
2934,2948
2935,2949
2936,2950
2937,2951
2938,2952
2939,2953
2940,2954
2941,2955
2942,2956
2943,2957
2944,2958
2945,2959
2946,2960
2947,2961
2948,2962
2949,2963
2950,2964
2951,2965
2952,2966
2953,2967
2954,2968
2955,2969
2956,2970
2957,2971
2958,2972
2959,2973
2960,2974
2961,2975
2962,2976
2963,2977
2964,2978
2965,2979
2966,2980
2967,2981
2968,2982
2969,2983
2970,2984
2971,2985
2972,2986
2973,2987
2974,2988
2975,2989
2976,2990
2977,2991
2978,2992
2979,2993
2980,2994
2981,2995
2982,2996
2983,2997
2984,2998
2985,2999
2986,3000
2987,3001
2988,3002
2989,3003
2990,3004
2991,3005
2992,3006
2993,3007
2994,3008
2995,3009
2996,3010
2997,3011
2998,3012
2999,3013
3000,3014
3001,3015
3002,3016
3003,3017
3004,3018
3005,3019
3006,3020
3007,3021
3008,3022
3009,3023
3010,3024
3011,3025
3012,3026
3013,3027
3014,3028
3015,3029
3016,3030
3017,3031
3018,3032
3019,3033
3020,3034
3021,3035
3022,3036
3023,3037
3024,3038
3025,3039
3026,3040
3027,3041
3028,3042
3029,3043
3030,3044
3031,3045
3032,3046
3033,3047
3034,3048
3035,3049
3036,3050
3037,3051
3038,3052
3039,3053
3040,3054
3041,3055
3042,3056
3043,3057
3044,3058
3045,3059
3046,3060
3047,3061
3048,3062
3049,3063
3050,3064
3051,3065
3052,3066
3053,3067
3054,3068
3055,3069
3056,3070
3057,3071
3058,3072
3059,3073
3060,3074
3061,3075
3062,3076
3063,3077
3064,3078
3065,3079
3066,3080
3067,3081
3068,3082
3069,3083
3070,3084
3071,3085
3072,3086
3073,3087
3074,3088
3075,3089
3076,3090
3077,3091
3078,3092
3079,3093
3080,3094
3081,3095
3082,3096
3083,3097
3084,3098
3085,3099
3086,3100
3087,3101
3088,3102
3089,3103
3090,3104
3091,3105
3092,3106
3093,3107
3094,3108
3095,3109
3096,3110
3097,3111
3098,3112
3099,3113
3100,3114
3101,3115
3102,3116
3103,3117
3104,3118
3105,3119
3106,3120
3107,3121
3107,3122
3108,3123
3109,3124
3110,3125
3111,3126
3112,3127
3113,3128
3114,3129
3115,3130
3116,3131
3117,3132
3118,3133
3119,3134
3120,3135
3121,3136
3122,3137
3123,3138
3124,3139
3125,3140
3126,3141
3127,3142
3128,3143
3129,3144
3130,3145
3131,3146
3132,3147
3133,3148
3134,3149
3135,3150
3136,3151
3137,3152
3138,3153
3139,3154
3140,3155
3141,3156
3142,3157
3143,3158
3144,3159
3145,3160
3146,3161
3147,3162
3148,3163
3149,3164
3150,3165
3151,3166
3152,3167
3153,3168
3154,3169
3155,3170
3156,3171
3157,3172
3158,3173
3159,3174
3160,3175
3161,3176
3162,3177
3163,3178
3164,3179
3165,3180
3166,3181
3167,3182
3168,3183
3168,3184
3169,3185
3170,3186
3171,3187
3172,3188
3173,3189
3174,3190
3175,3191
3176,3192
3177,3193
3178,3194
3179,3195
3180,3196
3181,3197
3182,3198
3183,3199
3184,3200
3185,3201
3186,3202
3187,3203
3188,3204
3189,3205
3190,3206
3191,3207
3192,3208
3193,3209
3194,3210
3195,3211
3196,3212
3197,3213
3198,3214
3199,3215
3200,3216
3201,3217
3202,3218
3203,3219
3204,3220
3205,3221
3206,3222
3207,3223
3208,3224
3209,3225
3210,3226
3211,3227
3212,3228
3213,3229
3214,3230
3215,3231
3216,3232
3217,3233
3218,3234
3219,3235
3220,3236
3221,3237
3222,3238
3223,3239
3224,3240
3225,3241
3226,3242
3227,3243
3228,3244
3229,3245
3230,3246
3231,3247
3232,3248
3233,3249
3234,3250
3235,3251
3236,3252
3237,3253
3238,3254
3239,3255
3240,3256
3241,3257
3242,3258
3243,3259
3244,3260
3245,3261
3246,3262
3247,3263
3248,3264
3249,3265
3250,3266
3251,3267
3252,3268
3253,3269
3254,3270
3255,3271
3256,3272
3257,3273
3258,3274
3259,3275
3260,3276
3261,3277
3262,3278
3263,3279
3264,3280
3265,3281
3266,3282
3267,3283
3268,3284
3269,3285
3270,3286
3271,3287
3272,3288
3273,3289
3274,3290
3275,3291
3276,3292
3277,3293
3278,3294
3279,3295
3280,3296
3281,3297
3282,3298
3283,3299
3284,3300
3285,3301
3286,3302
3287,3303
3288,3304
3289,3305
3290,3306
3291,3307
3292,3308
3293,3309
3294,3310
3295,3311
3296,3312
3297,3313
3298,3314
3299,3315
3300,3316
3301,3317
3302,3318
3303,3319
3304,3320
3305,3321
3306,3322
3307,3323
3308,3324
3309,3325
3310,3326
3311,3327
3312,3328
3313,3329
3314,3330
3315,3331
3316,3332
3317,3333
3318,3334
3319,3335
3320,3336
3321,3337
3322,3338
3323,3339
3324,3340
3325,3341
3326,3342
3327,3343
3328,3344
3329,3345
3330,3346
3331,3347
3332,3348
3333,3349
3334,3350
3335,3351
3336,3352
3337,3353
3338,3354
3339,3355
3340,3356
3341,3357
3342,3358
3343,3359
3344,3360
3345,3361
3346,3362
3347,3363
3348,3364
3349,3365
3350,3366
3351,3367
3352,3368
3353,3369
3354,3370
3355,3371
3356,3372
3357,3373
3358,3374
3359,3375
3360,3376
3361,3377
3362,3378
3363,3379
3364,3380
3365,3381
3366,3382
3367,3383
3368,3384
3369,3385
3370,3386
3371,3387
3372,3388
3373,3389
3374,3390
3375,3391
3376,3392
3377,3393
3378,3394
3379,3395
3380,3396
3381,3397
3382,3398
3383,3399
3384,3400
3385,3401
3386,3402
3387,3403
3388,3404
3389,3405
3390,3406
3391,3407
3392,3408
3393,3409
3394,3410
3395,3411
3396,3412
3397,3413
3398,3414
3399,3415
3400,3416
3401,3417
3402,3418
3403,3419
3404,3420
3405,3421
3406,3422
3407,3423
3408,3424
3409,3425
3410,3426
3411,3427
3412,3428
3413,3429
3414,3430
3415,3431
3416,3432
3417,3433
3418,3434
3419,3435
3420,3436
3421,3437
3422,3438
3423,3439
3424,3440
3424,3441
3425,3442
3426,3443
3427,3444
3428,3445
3429,3446
3430,3447
3431,3448
3432,3449
3433,3450
3434,3451
3435,3452
3436,3453
3437,3454
3438,3455
3439,3456
3440,3457
3441,3458
3442,3459
3443,3460
3444,3461
3445,3462
3446,3463
3447,3464
3448,3465
3449,3466
3450,3467
3451,3468
3452,3469
3453,3470
3454,3471
3455,3472
3456,3473
3457,3474
3458,3475
3459,3476
3460,3477
3461,3478
3462,3479
3463,3480
3464,3481
3465,3482
3466,3483
3467,3484
3468,3485
3469,3486
3470,3487
3471,3488
3472,3489
3473,3490
3474,3491
3475,3492
3476,3493
3477,3494
3478,3495
3479,3496
3480,3497
3481,3498
3482,3499
3483,3500
3484,3501
3485,3502
3486,3503
3487,3504
3488,3505
3489,3506
3490,3507
3491,3508
3492,3509
3493,3510
3494,3511
3495,3512
3496,3513
3496,3514
3497,3515
3498,3516
3499,3517
3500,3518
3501,3519
3502,3520
3503,3521
3504,3522
3505,3523
3506,3524
3507,3525
3508,3526
3509,3527
3510,3528
3511,3529
3512,3530
3513,3531
3514,3532
3515,3533
3516,3534
3517,3535
3518,3536
3519,3537
3520,3538
3521,3539
3522,3540
3523,3541
3524,3542
3525,3543
3526,3544
3527,3545
3528,3546
3529,3547
3530,3548
3531,3549
3532,3550
3533,3551
3534,3552
3535,3553
3536,3554
3537,3555
3538,3556
3539,3557
3540,3558
3541,3559
3542,3560
3543,3561
3544,3562
3545,3563
3546,3564
3547,3565
3548,3566
3549,3567
3550,3568
3551,3569
3552,3570
3553,3571
3554,3572
3555,3573
3556,3574
3557,3575
3558,3576
3559,3577
3560,3578
3561,3579
3562,3580
3563,3581
3564,3582
3565,3583
3566,3584
3567,3585
3568,3586
3569,3587
3570,3588
3571,3589
3572,3590
3573,3591
3574,3592
3575,3593
3576,3594
3577,3595
3578,3596
3579,3597
3580,3598
3581,3599
3582,3600
3583,3601
3584,3602
3585,3603
3586,3604
3587,3605
3588,3606
3589,3607
3590,3608
3591,3609
3592,3610
3593,3611
3594,3612
3595,3613
3596,3614
3597,3615
3598,3616
3599,3617
3600,3618
3601,3619
3602,3620
3603,3621
3604,3622
3605,3623
3606,3624
3607,3625
3608,3626
3609,3627
3610,3628
3611,3629
3612,3630
3613,3631
3614,3632
3615,3633
3616,3634
3617,3635
3618,3636
3619,3637
3620,3638
3621,3639
3622,3640
3623,3641
3624,3642
3625,3643
3626,3644
3627,3645
3628,3646
3629,3647
3630,3648
3631,3649
3632,3650
3633,3651
3634,3652
3635,3653
3636,3654
3637,3655
3638,3656
3639,3657
3640,3658
3641,3659
3642,3660
3643,3661
3644,3662
3645,3663
3646,3664
3647,3665
3648,3666
3649,3667
3650,3668
3651,3669
3652,3670
3653,3671
3654,3672
3655,3673
3656,3674
3657,3675
3658,3676
3659,3677
3660,3678
3661,3679
3662,3680
3663,3681
3664,3682
3665,3683
3666,3684
3667,3685
3668,3686
3669,3687
3670,3688
3671,3689
3672,3690
3673,3691
3674,3692
3675,3693
3676,3694
3677,3695
3678,3696
3679,3697
3680,3698
3681,3699
3682,3700
3683,3701
3684,3702
3685,3703
3686,3704
3687,3705
3688,3706
3689,3707
3690,3708
3691,3709
3692,3710
3693,3711
3694,3712
3695,3713
3696,3714
3697,3715
3698,3716
3699,3717
3700,3718
3701,3719
3702,3720
3703,3721
3704,3722
3705,3723
3706,3724
3707,3725
3708,3726
3709,3727
3710,3728
3711,3729
3712,3730
3713,3731
3714,3732
3715,3733
3716,3734
3717,3735
3717,3736
3718,3737
3719,3738
3720,3739
3721,3740
3722,3741
3723,3742
3724,3743
3725,3744
3726,3745
3727,3746
3728,3747
3729,3748
3729,3749
3730,3750
3731,3751
3732,3752
3733,3753
3734,3754
3735,3755
3736,3756
3737,3757
3738,3758
3739,3759
3740,3760
3741,3761
3742,3762
3743,3763
3744,3764
3745,3765
3746,3766
3747,3767
3748,3768
3749,3769
3750,3770
3751,3771
3752,3772
3753,3773
3754,3774
3755,3775
3756,3776
3757,3777
3758,3778
3759,3779
3760,3780
3761,3781
3762,3782
3763,3783
3764,3784
3765,3785
3766,3786
3767,3787
3768,3788
3769,3789
3770,3790
3771,3791
3772,3792
3773,3793
3774,3794
3775,3795
3776,3796
3777,3797
3778,3798
3779,3799
3780,3800
3781,3801
3782,3802
3783,3803
3784,3804
3785,3805
3786,3806
3787,3807
3788,3808
3789,3809
3790,3810
3791,3811
3792,3812
3793,3813
3794,3814
3795,3815
3796,3816
3797,3817
3798,3818
3799,3819
3800,3820
3801,3821
3802,3822
3803,3823
3804,3824
3805,3825
3806,3826
3807,3827
3808,3828
3809,3829
3810,3830
3811,3831
3812,3832
3813,3833
3814,3834
3815,3835
3816,3836
3817,3837
3818,3838
3819,3839
3820,3840
3821,3841
3822,3842
3823,3843
3824,3844
3825,3845
3826,3846
3827,3847
3828,3848
3829,3849
3830,3850
3831,3851
3832,3852
3833,3853
3834,3854
3835,3855
3836,3856
3837,3857
3838,3858
3839,3859
3840,3860
3841,3861
3842,3862
3843,3863
3844,3864
3845,3865
3846,3866
3847,3867
3848,3868
3849,3869
3850,3870
3851,3871
3852,3872
3853,3873
3854,3874
3855,3875
3856,3876
3857,3877
3858,3878
3859,3879
3860,3880
3861,3881
3862,3882
3863,3883
3864,3884
3865,3885
3866,3886
3867,3887
3868,3888
3869,3889
3870,3890
3871,3891
3872,3892
3873,3893
3874,3894
3875,3895
3876,3896
3877,3897
3878,3898
3879,3899
3880,3900
3881,3901
3882,3902
3883,3903
3884,3904
3885,3905
3886,3906
3887,3907
3888,3908
3889,3909
3890,3910
3891,3911
3892,3912
3893,3913
3894,3914
3895,3915
3896,3916
3897,3917
3898,3918
3899,3919
3900,3920
3901,3921
3901,3922
3902,3923
3903,3924
3904,3925
3905,3926
3906,3927
3907,3928
3908,3929
3909,3930
3910,3931
3911,3932
3912,3933
3913,3934
3914,3935
3915,3936
3916,3937
3917,3938
3918,3939
3919,3940
3920,3941
3921,3942
3922,3943
3923,3944
3924,3945
3925,3946
3926,3947
3927,3948
3928,3949
3929,3950
3930,3951
3931,3952
3932,3953
3933,3954
3934,3955
3935,3956
3936,3957
3937,3958
3938,3959
3939,3960
3940,3961
3941,3962
3942,3963
3943,3964
3944,3965
3945,3966
3946,3967
3947,3968
3948,3969
3949,3970
3950,3971
3951,3972
3952,3973
3953,3974
3954,3975
3955,3976
3956,3977
3957,3978
3958,3979
3959,3980
3960,3981
3961,3982
3961,3983
3962,3984
3963,3985
3964,3986
3965,3987
3966,3988
3967,3989
3968,3990
3969,3991
3970,3992
3971,3993
3972,3994
3973,3995
3974,3996
3975,3997
3976,3998
3977,3999
3978,4000
3979,4001
3980,4002
3981,4003
3982,4004
3983,4005
3984,4006
3985,4007
3986,4008
3987,4009
3988,4010
3989,4011
3990,4012
3991,4013
3992,4014
3993,4015
3994,4016
3995,4017
3996,4018
3997,4019
3998,4020
3999,4021
4000,4022
4001,4023
4002,4024
4003,4025
4004,4026
4005,4027
4006,4028
4007,4029
4008,4030
4009,4031
4010,4032
4011,4033
4012,4034
4013,4035
4014,4036
4015,4037
4016,4038
4017,4039
4018,4040
4019,4041
4020,4042
4021,4043
4022,4044
4023,4045
4024,4046
4025,4047
4026,4048
4027,4049
4028,4050
4029,4051
4030,4052
4031,4053
4032,4054
4033,4055
4034,4056
4035,4057
4036,4058
4037,4059
4038,4060
4039,4061
4040,4062
4041,4063
4042,4064
4043,4065
4044,4066
4045,4067
4046,4068
4047,4069
4048,4070
4049,4071
4050,4072
4051,4073
4052,4074
4053,4075
4054,4076
4055,4077
4056,4078
4057,4079
4058,4080
4059,4081
4060,4082
4061,4083
4062,4084
4063,4085
4064,4086
4065,4087
4066,4088
4067,4089
4068,4090
4069,4091
4070,4092
4070,4094
4070,4095
4071,4093
4072,4096
4073,4097
4074,4098
4075,4099
4076,4100
4077,4101
4078,4102
4079,4103
4080,4104
4081,4105
4082,4106
4083,4107
4084,4108
4085,4109
4086,4110
4087,4111
4088,4112
4089,4113
4090,4114
4091,4115
4092,4116
4093,4117
4094,4118
4095,4119
4096,4120
4097,4121
4098,4122
4099,4123
4100,4124
4101,4125
4102,4126
4103,4127
4104,4128
4105,4129
4106,4130
4107,4131
4108,4132
4109,4133
4110,4134
4111,4135
4112,4136
4113,4137
4114,4138
4115,4139
4116,4140
4117,4141
4118,4142
4119,4143
4120,4144
4121,4145
4122,4146
4123,4147
4124,4148
4125,4149
4126,4150
4127,4151
4128,4152
4129,4153
4130,4154
4131,4155
4132,4156
4133,4157
4134,4158
4135,4159
4136,4160
4137,4161
4138,4162
4139,4163
4140,4164
4141,4165
4142,4166
4143,4167
4144,4168
4145,4169
4146,4170
4147,4171
4148,4172
4149,4173
4150,4174
4151,4175
4152,4176
4153,4177
4154,4178
4155,4179
4156,4180
4157,4181
4158,4182
4159,4183
4160,4184
4161,4185
4162,4186
4163,4187
4164,4188
4165,4189
4166,4190
4167,4191
4168,4192
4169,4193
4170,4194
4171,4195
4172,4196
4173,4197
4174,4198
4175,4199
4176,4200
4177,4201
4178,4202
4179,4203
4180,4204
4181,4205
4182,4206
4183,4207
4184,4208
4185,4209
4186,4210
4187,4211
4188,4212
4189,4213
4190,4214
4191,4215
4192,4216
4193,4217
4194,4218
4195,4219
4196,4220
4197,4221
4198,4222
4199,4223
4200,4224
4201,4225
4202,4226
4203,4227
4204,4228
4205,4229
4206,4230
4207,4231
4208,4232
4209,4233
4210,4234
4211,4235
4212,4236
4213,4237
4214,4238
4215,4239
4216,4240
4217,4241
4218,4242
4219,4243
4220,4244
4221,4245
4222,4246
4223,4247
4224,4248
4225,4249
4226,4250
4227,4251
4228,4252
4229,4253
4230,4254
4231,4255
4232,4256
4233,4257
4234,4258
4235,4259
4236,4260
4237,4261
4238,4262
4239,4263
4240,4264
4241,4265
4242,4266
4243,4267
4244,4268
4245,4269
4246,4270
4247,4271
4248,4272
4249,4273
4250,4274
4251,4275
4252,4276
4253,4277
4254,4278
4255,4279
4256,4280
4257,4281
4258,4282
4259,4283
4260,4284
4261,4285
4262,4286
4263,4287
4264,4288
4265,4289
4266,4290
4267,4291
4268,4292
4269,4293
4270,4294
4271,4295
4272,4296
4273,4297
4274,4298
4275,4299
4276,4300
4277,4301
4278,4302
4279,4303
4280,4304
4281,4305
4282,4306
4283,4307
4284,4308
4285,4309
4286,4310
4287,4311
4288,4312
4289,4313
4290,4314
4291,4315
4292,4316
4293,4317
4294,4318
4295,4319
4296,4320
4297,4321
4298,4322
4299,4323
4300,4324
4301,4325
4302,4326
4303,4327
4304,4328
4305,4329
4306,4330
4307,4331
4308,4332
4309,4333
4310,4334
4311,4335
4312,4336
4313,4337
4314,4338
4315,4339
4316,4340
4317,4341
4318,4342
4319,4343
4320,4344
4321,4345
4322,4346
4323,4347
4324,4348
4325,4349
4326,4350
4327,4351
4328,4352
4329,4353
4330,4354
4331,4355
4332,4356
4333,4357
4334,4358
4335,4359
4336,4360
4337,4361
4338,4362
4339,4363
4340,4364
4341,4365
4342,4366
4343,4367
4344,4368
4345,4369
4346,4370
4347,4371
4348,4372
4349,4373
4350,4374
4351,4375
4352,4376
4353,4377
4354,4378
4355,4379
4356,4380
4357,4381
4358,4382
4359,4383
4360,4384
4361,4385
4362,4386
4363,4387
4364,4388
4365,4389
4366,4390
4367,4391
4368,4392
4369,4393
4370,4394
4371,4395
4372,4396
4373,4397
4374,4398
4375,4399
4376,4400
4377,4401
4378,4402
4379,4403
4380,4404
4381,4405
4382,4406
4383,4407
4384,4408
4385,4409
4386,4410
4387,4411
4388,4412
4389,4413
4390,4414
4391,4415
4392,4416
4393,4417
4394,4418
4395,4419
4396,4420
4397,4421
4398,4422
4399,4423
4400,4424
4401,4425
4402,4426
4403,4427
4404,4428
4405,4429
4406,4430
4407,4431
4408,4432
4409,4433
4410,4434
4411,4435
4412,4436
4413,4437
4414,4438
4415,4439
4416,4440
4417,4441
4418,4442
4419,4443
4420,4444
4421,4445
4422,4446
4423,4447
4424,4448
4425,4449
4426,4450
4427,4451
4428,4452
4429,4453
4430,4454
4431,4455
4432,4456
4433,4457
4434,4458
4435,4459
4436,4460
4437,4461
4438,4462
4439,4463
4440,4464
4441,4465
4442,4466
4443,4467
4444,4468
4445,4469
4446,4470
4447,4471
4448,4472
4449,4473
4450,4474
4451,4475
4452,4476
4453,4477
4454,4478
4455,4479
4456,4480
4457,4481
4458,4482
4459,4483
4460,4484
4461,4485
4462,4486
4463,4487
4464,4488
4465,4489
4466,4490
4467,4491
4468,4492
4469,4493
4470,4494
4471,4495
4472,4496
4473,4497
4474,4498
4475,4499
4476,4500
4477,4501
4478,4502
4479,4503
4480,4504
4481,4505
4482,4506
4483,4507
4484,4508
4485,4509
4486,4510
4487,4511
4488,4512
4489,4513
4490,4514
4491,4515
4492,4516
4493,4517
4494,4518
4495,4519
4496,4520
4497,4521
4498,4522
4499,4523
4500,4524
4501,4525
4502,4526
4503,4527
4504,4528
4505,4529
4506,4530
4507,4531
4508,4532
4509,4533
4510,4534
4511,4535
4512,4536
4513,4537
4514,4538
4515,4539
4516,4540
4517,4541
4518,4542
4519,4543
4520,4544
4521,4545
4522,4546
4523,4547
4524,4548
4525,4549
4526,4550
4527,4551
4528,4552
4529,4553
4530,4554
4531,4555
4532,4556
4533,4557
4534,4558
4535,4559
4536,4560
4537,4561
4538,4562
4539,4563
4540,4564
4541,4565
4542,4566
4543,4567
4544,4568
4545,4569
4546,4570
4547,4571
4548,4572
4549,4573
4550,4574
4551,4575
4552,4576
4553,4577
4554,4578
4555,4579
4556,4580
4557,4581
4558,4582
4559,4583
4560,4584
4561,4585
4562,4586
4563,4587
4564,4588
4565,4589
4566,4590
4567,4591
4568,4592
4569,4593
4570,4594
4571,4595
4572,4596
4573,4597
4574,4598
4575,4599
4576,4600
4577,4601
4578,4602
4579,4603
4580,4604
4581,4605
4582,4606
4583,4607
4584,4608
4585,4609
4586,4610
4587,4611
4588,4612
4589,4613
4590,4614
4591,4615
4592,4616
4593,4617
4594,4618
4595,4619
4596,4620
4597,4621
4598,4622
4599,4623
4600,4624
4601,4625
4602,4626
4603,4627
4604,4628
4605,4629
4606,4630
4607,4631
4608,4632
4609,4633
4610,4634
4611,4635
4612,4636
4613,4637
4614,4638
4615,4639
4616,4640
4617,4641
4618,4642
4619,4643
4620,4644
4621,4645
4622,4646
4623,4647
4624,4648
4625,4649
4626,4650
4627,4651
4628,4652
4629,4653
4630,4654
4631,4655
4632,4656
4633,4657
4634,4658
4635,4659
4636,4660
4637,4661
4638,4662
4639,4663
4640,4664
4641,4665
4642,4666
4643,4667
4644,4668
4645,4669
4646,4670
4647,4671
4648,4672
4649,4673
4650,4674
4651,4675
4652,4676
4653,4677
4654,4678
4655,4679
4656,4680
4657,4681
4658,4682
4659,4683
4660,4684
4661,4685
4662,4686
4663,4687
4664,4688
4665,4689
4666,4690
4667,4691
4668,4692
4669,4693
4670,4694
4671,4695
4672,4696
4673,4697
4674,4698
4675,4699
4676,4700
4677,4701
4678,4702
4679,4703
4680,4704
4681,4705
4682,4706
4683,4707
4684,4708
4685,4709
4686,4710
4687,4711
4688,4712
4689,4713
4690,4714
4691,4715
4692,4716
4693,4717
4694,4718
4695,4719
4696,4720
